geometry,buffered_geometry,longitude,latitude,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,label
POINT (121.0318969174911 15.93071704150104),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.03189691749111,
                15.93071704150104
              ]
            }
          }
        }
      }
    }
  }
})",121.03189691749111,15.93071704150104,0.313864879604078,0.06696674727932285,-0.11336353497608426,-0.19983488136119001,0.11336353497608426,160.0,27.787315598549014,1.3918129582179972e-07,80.61217498779297,rice
POINT (121.0574454593554 15.51804053922084),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0574454593554,
                15.51804053922084
              ]
            }
          }
        }
      }
    }
  }
})",121.0574454593554,15.51804053922084,0.25007439366542544,0.04658119658119659,-0.04265081971433054,-0.21157839416640375,0.04265081971433054,162.5598991172762,30.911892551892606,3.4715026231424417e-07,77.65122985839844,rice
POINT (121.0661530706421 15.54932192858698),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06615307064213,
                15.549321928586984
              ]
            }
          }
        }
      }
    }
  }
})",121.06615307064213,15.549321928586984,0.2676234754441451,0.04785301353013531,-0.10442548676860697,-0.15409131845132332,0.10442548676860697,129.13885350318472,30.020455104551047,3.4715026231424417e-07,77.65122985839844,rice
POINT (120.9275158123982 15.51656658991577),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.92751581239823,
                15.516566589915772
              ]
            }
          }
        }
      }
    }
  }
})",120.92751581239823,15.516566589915772,0.33081999229019576,0.056652998776009794,-0.1660740601275531,-0.14421520450805306,0.1660740601275531,160.7503168567807,28.08957160342726,7.643978960913955e-08,74.84638977050781,rice
POINT (120.8497914100771 15.57346987302887),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.84979141007709,
                15.573469873028872
              ]
            }
          }
        }
      }
    }
  }
})",120.84979141007709,15.573469873028872,0.1582859339698371,0.024347222222222225,-0.12096950327519282,-0.029193166862750676,0.12096950327519282,203.78481012658227,30.10124396135268,7.643978960913955e-08,74.84638977050781,rice
POINT (121.2278466764201 15.88521145457796),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.22784667642014,
                15.88521145457796
              ]
            }
          }
        }
      }
    }
  }
})",121.22784667642014,15.88521145457796,0.36548014593472794,0.08984920634920636,-0.19894190885225277,-0.15668869541277622,0.19894190885225277,157.0342205323194,23.719865689865742,1.3918129582179972e-07,80.61217498779297,rice
POINT (121.0826902846015 15.66602442418728),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.08269028460153,
                15.66602442418728
              ]
            }
          }
        }
      }
    }
  }
})",121.08269028460153,15.66602442418728,0.3591051849612703,0.047578697421981,-0.18176122036922843,-0.15135583290533955,0.18176122036922843,110.53282828282828,27.221502463054208,3.4715026231424417e-07,77.65122985839844,rice
POINT (121.2147508600746 15.44563807611624),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.2147508600746,
                15.44563807611624
              ]
            }
          }
        }
      }
    }
  }
})",121.2147508600746,15.44563807611624,0.3298949573557839,0.0851218181818182,-0.16794333529121014,-0.15468116808520496,0.16794333529121014,207.2708860759494,25.08533333333338,2.1058201582491165e-07,81.10986328125,rice
POINT (121.0188986856008 15.63790487946513),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0188986856008,
                15.637904879465129
              ]
            }
          }
        }
      }
    }
  }
})",121.0188986856008,15.637904879465129,0.31263444572170224,0.03829766297662977,-0.16204076275729765,-0.12560759873015684,0.16204076275729765,126.36550836550838,27.489532595325954,3.4715026231424417e-07,77.65122985839844,rice
POINT (121.044565807385 15.8236832603257),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.04456580738498,
                15.823683260325705
              ]
            }
          }
        }
      }
    }
  }
})",121.04456580738498,15.823683260325705,0.2906389915155157,0.05621160822249093,-0.12111129535757365,-0.16703697293250017,0.12111129535757365,119.98983481575604,29.58469165659011,1.3918129582179972e-07,80.61217498779297,rice
POINT (121.0766753380534 15.4533436637448),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0766753380534,
                15.4533436637448
              ]
            }
          }
        }
      }
    }
  }
})",121.0766753380534,15.4533436637448,0.27943780017542524,0.05264848484848486,-0.04262937699788658,-0.24050284227894853,0.04262937699788658,158.50383631713555,31.032193939393892,2.1058201582491165e-07,81.10986328125,rice
POINT (120.8481433319996 15.82157021318212),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.84814333199955,
                15.82157021318212
              ]
            }
          }
        }
      }
    }
  }
})",120.84814333199955,15.82157021318212,0.2536821023895658,0.050533816425120774,-0.03166017612931216,-0.2331683825910815,0.03166017612931216,180.75675675675677,31.502958937198116,5.159574456570226e-08,73.30690002441406,rice
POINT (120.9418571789106 15.65046997436152),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.94185717891055,
                15.650469974361517
              ]
            }
          }
        }
      }
    }
  }
})",120.94185717891055,15.650469974361517,0.18876959402092583,0.027450428396572833,-0.10010359072725793,-0.08678650854716734,0.10010359072725793,217.75757575757572,29.176523867809067,7.643978960913955e-08,74.84638977050781,rice
POINT (120.8539257682159 15.82363946944923),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.8539257682159,
                15.823639469449233
              ]
            }
          }
        }
      }
    }
  }
})",120.8539257682159,15.823639469449233,0.24442944162123406,0.04852781136638452,-0.019776699348107454,-0.23964170557912684,0.019776699348107454,175.08121827411165,31.88689238210395,5.159574456570226e-08,73.30690002441406,rice
POINT (120.8491867526727 15.5508963286824),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.84918675267267,
                15.550896328682404
              ]
            }
          }
        }
      }
    }
  }
})",120.84918675267267,15.550896328682404,0.14548100399586184,0.030151937046004842,-0.09306765320962833,-0.06110911425066744,0.09306765320962833,215.46396965865998,32.980702179176774,7.643978960913955e-08,74.84638977050781,rice
POINT (120.8408130877077 15.78279974377957),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.84081308770774,
                15.782799743779567
              ]
            }
          }
        }
      }
    }
  }
})",120.84081308770774,15.782799743779567,0.27484146515191427,0.0485917487684729,-0.054918250138547814,-0.2300601030599272,0.054918250138547814,119.06463878326997,31.678719211822738,5.159574456570226e-08,73.30690002441406,rice
POINT (120.8517068214519 15.88572641853014),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.85170682145186,
                15.885726418530144
              ]
            }
          }
        }
      }
    }
  }
})",120.85170682145186,15.885726418530144,0.24414505625784577,0.045832328106151995,-0.026178859886814038,-0.23652169419193564,0.026178859886814038,151.3468869123253,32.68191797346202,5.159574456570226e-08,73.30690002441406,rice
POINT (120.9829270089804 15.86571040558371),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.98292700898044,
                15.865710405583707
              ]
            }
          }
        }
      }
    }
  }
})",120.98292700898044,15.865710405583707,0.2932142322548099,0.054064476885644766,-0.10206389243252506,-0.20595403889506608,0.10206389243252506,200.4375804375804,27.918990267639913,5.159574456570226e-08,73.30690002441406,rice
POINT (121.2256454163946 15.43348475425833),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.2256454163946,
                15.433484754258329
              ]
            }
          }
        }
      }
    }
  }
})",121.2256454163946,15.433484754258329,0.3468311253403527,0.08937637698898411,-0.20357253183058127,-0.13070056056945284,0.20357253183058127,215.969696969697,23.954589963280398,2.1058201582491165e-07,81.10986328125,rice
POINT (121.0944003813774 15.47109258435484),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09440038137735,
                15.471092584354839
              ]
            }
          }
        }
      }
    }
  }
})",121.09440038137735,15.471092584354839,0.27857456480050746,0.04988922518159805,-0.046471554455175035,-0.2359255196496575,0.046471554455175035,170.29329962073322,31.706694915254275,2.1058201582491165e-07,81.10986328125,rice
POINT (121.0099067004356 15.7140457616586),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00990670043561,
                15.714045761658598
              ]
            }
          }
        }
      }
    }
  }
})",121.00990670043561,15.714045761658598,0.2282670678383807,0.03171272727272727,-0.10914906037510799,-0.11460332310852446,0.10914906037510799,135.95959595959596,28.558121212121193,3.2614969231045424e-07,77.43364226370144,rice
POINT (121.2358935392011 15.91562133615903),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.2358935392011,
                15.915621336159035
              ]
            }
          }
        }
      }
    }
  }
})",121.2358935392011,15.915621336159035,0.3494241605629862,0.08310618932038834,-0.17143965989282922,-0.1736170050471114,0.17143965989282922,159.31210191082803,24.653483009708737,1.3918129582179972e-07,80.61217498779297,rice
POINT (121.1979439808157 15.45563146451184),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.19794398081567,
                15.455631464511841
              ]
            }
          }
        }
      }
    }
  }
})",121.19794398081567,15.455631464511841,0.32367965998485965,0.07364933494558647,-0.1521457362066095,-0.16931396845245966,0.1521457362066095,153.62642947903433,25.67962515114874,2.1058201582491165e-07,81.10986328125,rice
POINT (121.0265754671665 15.64750990261016),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02657546716645,
                15.647509902610164
              ]
            }
          }
        }
      }
    }
  }
})",121.02657546716645,15.647509902610164,0.31156426009684557,0.039270253929866994,-0.15953313594972485,-0.12835698052028924,0.15953313594972485,116.25944584382871,27.575441354292707,3.4715026231424417e-07,77.65122985839844,rice
POINT (120.8560020345786 15.49388927962189),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.85600203457861,
                15.493889279621893
              ]
            }
          }
        }
      }
    }
  }
})",120.85600203457861,15.493889279621893,0.30829351375672565,0.04745818181818183,-0.14903909928639905,-0.13709615695259997,0.14903909928639905,166.0914866581957,28.831793939394004,7.267891896500454e-08,76.62346061937738,rice
POINT (120.9337836797892 15.62621525875643),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.9337836797892,
                15.626215258756433
              ]
            }
          }
        }
      }
    }
  }
})",120.9337836797892,15.626215258756433,0.19477789654210084,0.03342865779927448,-0.10527702905868305,-0.08788432400972952,0.10527702905868305,172.33881163084703,30.043252720677174,7.643978960913955e-08,74.84638977050781,rice
POINT (120.9768775814515 15.86746274658069),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.97687758145155,
                15.867462746580692
              ]
            }
          }
        }
      }
    }
  }
})",120.97687758145155,15.867462746580692,0.2928385058108613,0.05103510895883778,-0.09703832341978177,-0.21406261540181012,0.09703832341978177,202.50817610062887,27.969370460048424,5.159574456570226e-08,73.30690002441406,rice
POINT (120.8324888885856 15.61202832497313),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.83248888858559,
                15.612028324973133
              ]
            }
          }
        }
      }
    }
  }
})",120.83248888858559,15.612028324973133,0.24005683866973418,0.028733455882352932,-0.13940919107092983,-0.08297809930612403,0.13940919107092983,206.8312342569269,28.470416666666665,7.643978960913955e-08,74.84638977050781,rice
POINT (121.15965649466 15.57825947709614),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.15965649465997,
                15.578259477096141
              ]
            }
          }
        }
      }
    }
  }
})",121.15965649465997,15.578259477096141,0.2584955336594674,0.03712378048780488,-0.1186857415268844,-0.12232034934048829,0.1186857415268844,190.77080665813057,29.32528048780489,3.4715026231424417e-07,77.65122985839844,rice
POINT (120.8917380405426 15.60272678531705),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.89173804054256,
                15.602726785317051
              ]
            }
          }
        }
      }
    }
  }
})",120.89173804054256,15.602726785317051,0.26955075046042415,0.03388512696493349,-0.14260228961669527,-0.10355300772431487,0.14260228961669527,161.64194373401534,28.38912938331316,7.643978960913955e-08,74.84638977050781,rice
POINT (120.8459833873735 17.41432263035236),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.84598338737352,
                17.414322630352356
              ]
            }
          }
        }
      }
    }
  }
})",120.84598338737352,17.414322630352356,0.347082406798446,0.09158941605839419,-0.20793289251689392,-0.1314902609980725,0.20793289251689392,94.43908629441627,22.389184914841906,1.9490445879455365e-07,78.93033599853516,corn
POINT (120.8756633374099 16.85991335640069),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.87566333740992,
                16.85991335640069
              ]
            }
          }
        }
      }
    }
  }
})",120.87566333740992,16.85991335640069,,0.08921281741233375,,,,1.0,18.829540507859804,6.202898816809466e-07,84.40547943115234,corn
POINT (120.6998336906239 17.12588894217608),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.69983369062392,
                17.12588894217608
              ]
            }
          }
        }
      }
    }
  }
})",120.69983369062392,17.12588894217608,0.2062746030488428,0.044298661800486624,-0.047493528527873065,-0.16944182349572276,0.047493528527873065,116.0385109114249,29.983783454987815,1.556179825001891e-07,75.54730987548828,corn
POINT (120.8748829820404 16.96054689280292),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.87488298204036,
                16.960546892802924
              ]
            }
          }
        }
      }
    }
  }
})",120.87488298204036,16.960546892802924,,0.08018561064087061,,,,1.0,22.222478839177768,6.202898816809466e-07,84.40547943115234,corn
POINT (120.7162934947291 18.23063361645984),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.71629349472907,
                18.230633616459844
              ]
            }
          }
        }
      }
    }
  }
})",120.71629349472907,18.230633616459844,,0.06363103864734299,,,,1.0,30.0370893719807,3.0512819648720324e-07,71.56412506103516,corn
POINT (120.8410807910372 18.34737961875901),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.84108079103724,
                18.34737961875901
              ]
            }
          }
        }
      }
    }
  }
})",120.84108079103724,18.34737961875901,,0.08595893719806763,,,,1.0,24.91138888888895,2.4906078124331543e-06,85.27129364013672,corn
POINT (120.7143443165908 17.85284226578983),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.71434431659075,
                17.852842265789832
              ]
            }
          }
        }
      }
    }
  }
})",120.71434431659075,17.852842265789832,0.3803997605032093,0.08487887828162292,-0.20467977582765795,-0.17762857977823157,0.20467977582765795,95.54430379746833,24.216551312649187,3.7979273770361033e-07,76.13175201416016,corn
POINT (120.5978446115902 18.18523866258173),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.59784461159016,
                18.18523866258173
              ]
            }
          }
        }
      }
    }
  }
})",120.59784461159016,18.18523866258173,,0.04372495606326889,,,,1.0,32.25726730310265,3.0512819648720324e-07,71.56412506103516,corn
POINT (120.5957863753186 17.98364266536568),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.59578637531861,
                17.983642665365682
              ]
            }
          }
        }
      }
    }
  }
})",120.59578637531861,17.983642665365682,0.36766262531558624,0.07610012135922331,-0.17466075966457134,-0.18998103385586945,0.17466075966457134,87.41235813366961,27.290776699029152,3.7979273770361033e-07,76.13175201416016,corn
POINT (120.6984110350829 17.79577915368333),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.69841103508291,
                17.79577915368333
              ]
            }
          }
        }
      }
    }
  }
})",120.69841103508291,17.79577915368333,0.3733411366040799,0.07631937799043062,-0.130248337077047,-0.2411001647299483,0.130248337077047,91.52295918367348,24.840191387559855,3.7979273770361033e-07,76.13175201416016,corn
POINT (120.8383011137569 17.43710686513248),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.83830111375688,
                17.43710686513248
              ]
            }
          }
        }
      }
    }
  }
})",120.83830111375688,17.43710686513248,0.3200877930955131,0.08999879518072289,-0.17333226850014022,-0.13971654665593056,0.17333226850014022,96.0,24.096000000000004,1.9490445879455365e-07,78.93033599853516,corn
POINT (120.7893351404421 17.89536460953707),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.78933514044206,
                17.895364609537072
              ]
            }
          }
        }
      }
    }
  }
})",120.78933514044206,17.895364609537072,0.3619567450398913,0.08587918660287082,-0.19910569851857296,-0.16506448278886837,0.19910569851857296,89.34174022698613,24.166782296650695,1.370930249322555e-06,84.37435150146484,corn
POINT (120.8970920633016 17.5861091501621),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.8970920633016,
                17.5861091501621
              ]
            }
          }
        }
      }
    }
  }
})",120.8970920633016,17.5861091501621,0.3555241200663886,0.08891878787878789,-0.20073843131031183,-0.1494813914489238,0.20073843131031183,95.92462311557792,25.408230303030336,1.7564103416134458e-07,78.37693786621094,corn
