geometry,buffered_geometry,longitude,latitude,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,predicted_labels
POINT (122.991792175453 10.71534520460033),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99179217545303,
                10.715345204600334
              ]
            }
          }
        }
      }
    }
  }
})",122.99179217545303,10.715345204600334,0.14408661854525265,0.0504875,-0.07874874569172374,-0.04898161947342275,0.07874874569172374,3.837150127226463,30.063787500000046,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0010622675829 10.72321468099638),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.00106226758287,
                10.723214680996383
              ]
            }
          }
        }
      }
    }
  }
})",123.00106226758287,10.723214680996383,0.0846511143558383,0.052279026217228464,-0.0810198577401966,-0.0010560927329140116,0.0810198577401966,106.8112244897959,29.50555555555559,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0329582995089 10.75132972091476),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.03295829950889,
                10.751329720914761
              ]
            }
          }
        }
      }
    }
  }
})",123.03295829950889,10.751329720914761,0.20931476160078155,0.043425064599483205,-0.0556245956233778,-0.15289396052751728,0.0556245956233778,191.7715019255456,28.42054726368167,7.902449798942357e-06,87.39157615965279,sugarcane
POINT (122.9981834910194 10.75500793103572),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99818349101938,
                10.755007931035722
              ]
            }
          }
        }
      }
    }
  }
})",122.99818349101938,10.755007931035722,0.12910104046262214,0.04724753086419752,-0.07963666497148099,-0.04165962719895726,0.07963666497148099,185.7769328263625,28.92166666666668,1.1916102524118875e-05,86.83464211619373,sugarcane
POINT (123.0222398797948 10.74618742769788),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.02223987979484,
                10.746187427697881
              ]
            }
          }
        }
      }
    }
  }
})",123.02223987979484,10.746187427697881,0.1843353771354285,0.04755425400739827,-0.07277194568429105,-0.10793601670273724,0.07277194568429105,207.35516372795968,29.252059186189854,2.933149723955391e-06,88.08111573206365,sugarcane
POINT (123.0212447017272 10.75165702670973),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.0212447017272,
                10.751657026709728
              ]
            }
          }
        }
      }
    }
  }
})",123.0212447017272,10.751657026709728,0.18289819799596127,0.04576387176325524,-0.07111423466326984,-0.10947449662094291,0.07111423466326984,200.2227848101266,29.073390875462394,8.271941215908913e-06,87.34030556825762,sugarcane
POINT (122.9932370890781 10.76354678646685),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99323708907808,
                10.763546786466852
              ]
            }
          }
        }
      }
    }
  }
})",122.99323708907808,10.763546786466852,0.20035333162337393,0.05147058823529411,-0.08254123088232831,-0.10784739367635668,0.08254123088232831,160.57289002557542,28.555544430538248,1.7336364180664532e-05,86.08252716064453,sugarcane
POINT (123.0254798774587 10.733815043843),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.02547987745875,
                10.733815043842998
              ]
            }
          }
        }
      }
    }
  }
})",123.02547987745875,10.733815043842998,0.21141904109925871,0.04905555555555556,-0.08097917831285989,-0.1263872278288568,0.08097917831285989,221.8558786346397,29.69603703703706,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (122.9902272996407 10.73121527995989),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99022729964065,
                10.731215279959889
              ]
            }
          }
        }
      }
    }
  }
})",122.99022729964065,10.731215279959889,0.14949096325563613,0.04902106567534078,-0.08087424372875777,-0.05770052091821298,0.08087424372875777,158.7064803049555,29.6634820322181,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0195057977622 10.75483267733548),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.01950579776218,
                10.754832677335484
              ]
            }
          }
        }
      }
    }
  }
})",123.01950579776218,10.754832677335484,0.16566903841680536,0.045565675340768295,-0.07557422268848302,-0.08899862044991076,0.07557422268848302,205.0537084398977,29.156679058240456,1.1758816058154777e-05,86.85646717019537,sugarcane
POINT (123.0165895903896 10.75222755427512),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.01658959038956,
                10.752227554275123
              ]
            }
          }
        }
      }
    }
  }
})",123.01658959038956,10.752227554275123,0.1596331160761645,0.04669824341279799,-0.0823683775924307,-0.07530237815392143,0.0823683775924307,197.3674775928297,29.298657465495694,8.855298509086545e-06,87.2593589696561,sugarcane
POINT (123.0334736180235 10.72731259816712),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.03347361802352,
                10.727312598167115
              ]
            }
          }
        }
      }
    }
  }
})",123.03347361802352,10.727312598167115,0.250372177996728,0.04875154894671623,-0.09159799347014225,-0.14774596183734112,0.09159799347014225,171.47448979591834,29.54085501858748,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0148781595619 10.74991014046491),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.0148781595619,
                10.749910140464907
              ]
            }
          }
        }
      }
    }
  }
})",123.0148781595619,10.749910140464907,0.14694884445985235,0.04684624999999999,-0.08456935438542296,-0.060779193531830526,0.08456935438542296,184.70318471337578,29.352562499999976,6.317280981988915e-06,87.6115340232849,sugarcane
POINT (123.0256753409389 10.72393481442891),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.02567534093895,
                10.723934814428912
              ]
            }
          }
        }
      }
    }
  }
})",123.02567534093895,10.723934814428912,0.22858171362664131,0.04810904584882281,-0.08933808754808101,-0.13187948425122317,0.08933808754808101,122.23057324840765,29.49954151177201,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (122.9979509183669 10.74077755477116),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99795091836691,
                10.740777554771162
              ]
            }
          }
        }
      }
    }
  }
})",122.99795091836691,10.740777554771162,0.12142895448371943,0.05087174721189592,-0.09078106285412092,-0.02198067183095656,0.09078106285412092,186.55949367088607,29.363382899628277,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0262164883715 10.73337567783028),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.0262164883715,
                10.733375677830278
              ]
            }
          }
        }
      }
    }
  }
})",123.0262164883715,10.733375677830278,0.2135522580800668,0.04903731343283582,-0.08139220620113347,-0.12779420114885526,0.08139220620113347,220.48979591836735,29.700136815920416,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0151339587655 10.72881115181437),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.01513395876553,
                10.728811151814366
              ]
            }
          }
        }
      }
    }
  }
})",123.01513395876553,10.728811151814366,0.15155879750962142,0.04766853932584271,-0.07192519641757114,-0.07929723645718688,0.07192519641757114,191.24776500638572,29.527727840199816,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (122.9896878671667 10.74850846812745),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.98968786716668,
                10.748508468127453
              ]
            }
          }
        }
      }
    }
  }
})",122.98968786716668,10.748508468127453,0.20087502497733206,0.0449130702836005,-0.06523155081431514,-0.12661478641609047,0.06523155081431514,107.28445006321112,28.897632552404502,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0157618665079 10.72318944917514),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.01576186650792,
                10.723189449175138
              ]
            }
          }
        }
      }
    }
  }
})",123.01576186650792,10.723189449175138,0.12031928813199927,0.048085732165206514,-0.0693415008827014,-0.05180306599383037,0.0693415008827014,106.52678571428571,29.54992490613273,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0065037439804 10.73392622210975),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.00650374398042,
                10.733926222109755
              ]
            }
          }
        }
      }
    }
  }
})",123.00650374398042,10.733926222109755,0.1201815292528707,0.04975339925834364,-0.08372905336097411,-0.033296534308708825,0.08372905336097411,220.92929292929293,29.416749072929576,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0231542084983 10.72801013795502),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.0231542084983,
                10.728010137955021
              ]
            }
          }
        }
      }
    }
  }
})",123.0231542084983,10.728010137955021,0.203909221437772,0.04772160493827161,-0.08215257625837892,-0.11808260636425842,0.08215257625837892,179.41466498103665,29.537395061728375,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0120404311374 10.72008669662535),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.01204043113735,
                10.720086696625355
              ]
            }
          }
        }
      }
    }
  }
})",123.01204043113735,10.720086696625355,0.10175912860765636,0.04867264851485147,-0.06641843888849869,-0.037393453447074336,0.06641843888849869,59.07585335018964,29.549702970297005,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0127544328155 10.76289198120972),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.01275443281554,
                10.762891981209723
              ]
            }
          }
        }
      }
    }
  }
})",123.01275443281554,10.762891981209723,0.10155391049114645,0.047772503082614055,-0.10225513840559108,0.0031098763431156315,0.10225513840559108,219.61421319796952,29.12212083847095,1.7336364180664532e-05,86.08252716064453,sugarcane
POINT (122.9942524045459 10.72511110095884),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.9942524045459,
                10.725111100958836
              ]
            }
          }
        }
      }
    }
  }
})",122.9942524045459,10.725111100958836,0.0913285916817441,0.051395781637717124,-0.08779929298301385,0.003493085972809498,0.08779929298301385,131.92583120204606,29.73204714640201,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (122.9907138310318 10.71541675666455),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.9907138310318,
                10.715416756664554
              ]
            }
          }
        }
      }
    }
  }
})",122.9907138310318,10.715416756664554,0.14408661854525265,0.05019751552795031,-0.07874874569172374,-0.04898161947342275,0.07874874569172374,4.678934010152284,30.092658385093216,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0230608655593 10.76204515448604),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.02306086555927,
                10.762045154486042
              ]
            }
          }
        }
      }
    }
  }
})",123.02306086555927,10.762045154486042,0.1368998332575351,0.041198393077873915,-0.06859350499174219,-0.06994341356236544,0.06859350499174219,212.53972257250945,29.2488875154512,1.7336364180664532e-05,86.08252716064453,sugarcane
POINT (122.9909367693266 10.72003739685555),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99093676932664,
                10.72003739685555
              ]
            }
          }
        }
      }
    }
  }
})",122.99093676932664,10.72003739685555,0.11699638387625091,0.05014807930607188,-0.08377284815282199,-0.022488313141345834,0.08377284815282199,50.90012642225032,30.011610904584927,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (122.9996339764435 10.75173188123285),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99963397644355,
                10.751731881232846
              ]
            }
          }
        }
      }
    }
  }
})",122.99963397644355,10.751731881232846,0.11446523379573902,0.0472632552404439,-0.08324738479205607,-0.02486243464638025,0.08324738479205607,185.58333333333337,29.06900123304564,8.415794216017588e-06,87.32034454061025,sugarcane
POINT (123.0224575617196 10.75479081770024),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.02245756171962,
                10.754790817700242
              ]
            }
          }
        }
      }
    }
  }
})",123.02245756171962,10.754790817700242,0.1763681072412615,0.04443424317617867,-0.06769440603591369,-0.1079526604911318,0.06769440603591369,201.20716112531966,29.000669975186213,1.1751896023263322e-05,86.85742739353228,sugarcane
POINT (123.0338623867031 10.75413387248612),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.03386238670312,
                10.754133872486117
              ]
            }
          }
        }
      }
    }
  }
})",123.03386238670312,10.754133872486117,0.20551011575306954,0.04239814814814816,-0.05090947792177837,-0.15483997492310064,0.05090947792177837,194.79445145018917,28.294543209876736,1.0952669861491118e-05,86.96832793435935,sugarcane
POINT (122.996802913621 10.72320134451625),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99680291362095,
                10.723201344516253
              ]
            }
          }
        }
      }
    }
  }
})",122.99680291362095,10.723201344516253,0.0801506447182491,0.052648125,-0.08730566729313258,0.012509924467400135,0.08730566729313258,106.66155810983399,29.680950000000053,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (122.9951086581888 10.73903198640102),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99510865818877,
                10.73903198640102
              ]
            }
          }
        }
      }
    }
  }
})",122.99510865818877,10.73903198640102,0.1316805924373962,0.05053163771712159,-0.08528425169903436,-0.03544482413853956,0.08528425169903436,178.65051020408166,29.387344913151423,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0269935634822 10.71743270299734),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.02699356348224,
                10.717432702997344
              ]
            }
          }
        }
      }
    }
  }
})",123.02699356348224,10.717432702997344,0.22390556433826397,0.04937876884422111,-0.08935874548367546,-0.12204599075973363,0.08935874548367546,42.72750642673522,29.47208542713571,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (122.9955929289843 10.71524396575555),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99559292898434,
                10.715243965755555
              ]
            }
          }
        }
      }
    }
  }
})",122.99559292898434,10.715243965755555,0.06353632399690802,0.0512907268170426,-0.09108046632853599,0.03101028373981207,0.09108046632853599,2.4294871794871793,29.947781954887148,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (122.9987387820751 10.74568029222004),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99873878207507,
                10.745680292220039
              ]
            }
          }
        }
      }
    }
  }
})",122.99873878207507,10.745680292220039,0.11771818212107046,0.04924438902743141,-0.08877627411782155,-0.02177717154383791,0.08877627411782155,173.68421052631578,29.290810473815498,2.7351055251756407e-06,88.10859632492065,sugarcane
POINT (123.0162444059769 10.75105867791258),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.01624440597693,
                10.751058677912583
              ]
            }
          }
        }
      }
    }
  }
})",123.01624440597693,10.751058677912583,0.15866124698188208,0.046769712140175224,-0.08253019311818219,-0.07406165061093407,0.08253019311818219,192.73469387755102,29.31932415519401,7.551023377920537e-06,87.44034005405011,sugarcane
POINT (123.0142737538993 10.72941431556415),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.01427375389927,
                10.729414315564151
              ]
            }
          }
        }
      }
    }
  }
})",123.01427375389927,10.729414315564151,0.1488155473825901,0.04784506172839506,-0.07127017965609508,-0.07731475622509451,0.07127017965609508,197.49936788874842,29.5127283950618,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (122.9962525777549 10.75255179561502),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99625257775487,
                10.752551795615018
              ]
            }
          }
        }
      }
    }
  }
})",122.99625257775487,10.752551795615018,0.14109165289794148,0.046469021065675346,-0.07330258576250026,-0.05923631845131888,0.07330258576250026,164.49679897567222,28.89111524163576,9.230246315005201e-06,87.20733125028553,sugarcane
POINT (123.0092687471104 10.76459307064932),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.0092687471104,
                10.764593070649317
              ]
            }
          }
        }
      }
    }
  }
})",123.0092687471104,10.764593070649317,0.10531852641899572,0.04954328732747804,-0.09866273424477776,-0.0023238292594580682,0.09866273424477776,211.0369426751592,29.038895859473143,1.7336364180664532e-05,86.08252716064453,sugarcane
POINT (123.0157165412272 10.73517844805868),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.01571654122725,
                10.735178448058678
              ]
            }
          }
        }
      }
    }
  }
})",123.01571654122725,10.735178448058678,0.18005360860474637,0.04767305315203956,-0.07450224496550632,-0.10359307448669572,0.07450224496550632,219.31806615776077,29.560506798516712,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (122.9925968420175 10.71578692064109),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                122.99259684201748,
                10.71578692064109
              ]
            }
          }
        }
      }
    }
  }
})",122.99259684201748,10.71578692064109,0.13493317598294075,0.050845061728395056,-0.08015007758227059,-0.039891630471918786,0.08015007758227059,7.20227560050569,30.036111111111097,1.7616882814763812e-06,88.24366760253906,sugarcane
POINT (123.0213249565826 10.7492649011206),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                123.02132495658256,
                10.749264901120595
              ]
            }
          }
        }
      }
    }
  }
})",123.02132495658256,10.749264901120595,0.1823718991000652,0.04643997524752475,-0.07245260100001462,-0.10682915136000162,0.07245260100001462,201.0089171974522,29.14242574257429,5.751735201194137e-06,87.69000909824182,sugarcane
